;companyId;companyName;ticker;price;gestao;dy;percentualcaixa;numerocotistas;patrimonio;p_vp;liquidezmediadiaria;dividend_cagr;cota_cagr
0;777;BTSP II FUNDO DE INVESTIMENTO IMOBILIÁRIO;BTSI11;0.0;Ativa;0.0;0.3145;52.0;17840248.27;;;;
1;107;General Shopping Ativo e Renda;FIGS11;63.6;Passiva;3.4906;4.6539;17545.0;268516555.33;0.675;369420.49;-38.5537;-3.1916
2;531;FDO INV IMOB - OURINVEST FUNDO DE FUNDOS;OUFF11;80.9;Ativa;8.7894;2.9047;8763.0;154190063.7;0.952;260072.51;;
3;622;PÁTRIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;PATL11;81.85;Ativa;6.7815;2.3518;12060.0;477672328.39;0.8553;1401047.15;;
4;148;Polo Recebíveis Imobiliários I;PLRI11;48.0;Ativa;6.1008;4.2291;788.0;48975327.25;0.9353;13916.46;-19.7233;-15.936
5;58;Vector Queluz Lajes Corporativas;VLJS11;1141.14;Passiva;4.7953;4.8607;12.0;47842639.76;1.4067;;;
6;762;BARZEL FUNDO DE INVESTIMENTO IMOBILIÁRIO;BZEL11;0.0;Ativa;0.0;0.0098;2.0;538876263.48;;;;
7;666;HSI RENDA IMOB;HSRE11;97.0;Ativa;3.0619;1.8898;35.0;828949804.14;0.9967;830743.44;;
8;143;Kinea Índice de Preços;KNIP11;109.8;Ativa;10.9381;1.5803;56372.0;4813931680.49;1.0751;10225689.63;10.5056;1.181
9;147;Ourinvest Cyrela;OURE11;88.86;Ativa;9.6779;11.3777;3739.0;81665559.54;0.9052;100290.85;8.5556;-3.5378
10;544;RB CAPITAL OFFICE INCOME FDO INV. IMOB.;RBCO11;58.0;Ativa;9.5591;3.3833;4442.0;380688536.33;0.5757;180349.2;;
11;493;Rio Bravo Renda Educacional;RBED11;144.0;Ativa;8.4653;5.0445;12007.0;303858209.87;0.9581;213029.9;-5.6203;-1.4172
12;136;RIO BRAVO IFIX FDO INV IMOB;RBFF11;64.2;Ativa;9.4824;0.2116;20766.0;260724399.45;0.9245;676520.68;1.5786;
13;730;SOLARIUM FII;SOLR11;1220.0;Ativa;3.2147;3.5561;32.0;65455532.6;1.1721;1220.0;;
14;99;Kinea II Real Estate Equity;KNRE11;2.48;Ativa;2.817;21.1058;6769.0;38017665.53;1.2098;18648.37;;-37.2559
15;144;Mogno Fundo de Fundos;MGFF11;77.0;Ativa;8.8388;9.1726;50761.0;749842707.48;0.9294;2289337.39;-5.8696;-6.5657
16;753;PERFORMA REAL ESTATE;PEMA11;84.0;Ativa;4.5635;3.3634;68.0;54285850.43;0.8542;68834.2;;
17;652;RB Capital Recebíveis Imobiliários;RRCI11;84.98;Ativa;5.2532;0.2184;1928.0;46285089.7;0.8845;174995.78;;
18;55;Cyrela Thera Corporate;THRA11;138.5;Passiva;35.8006;1.9735;2093.0;167617956.8;1.2169;105789.96;91.6402;10.0201
19;160;Fator Verita;VRTA11;111.74;Ativa;8.7256;6.1041;91324.0;1003482292.8;1.1135;2077545.15;-7.3516;1.6808
20;42;Memorial Office;FMOF11;73.41;Passiva;1.7981;1.3537;363.0;67036039.33;0.5563;6627.76;20.4227;-2.4166
21;137;Hedge TOP FOFII 2;FOFT11;123.0;Ativa;0.0;5.1009;3846.0;131819480.59;1.1161;;-47.711;12.7121
22;100;Lateres;LATR11B;120.0;Ativa;6.2428;111.4961;163.0;3589511.84;4.1494;930.0;;
23;12;Mérito Desenvolvimento Imobiliário;MFII11;116.9;Ativa;10.1967;31.4421;29533.0;471039211.8;0.9862;943928.93;-4.8104;
24;603;MORE REAL ESTATE FOF FII FDO. INV. IMOB.;MORE11;87.98;Ativa;10.1387;0.3046;7068.0;225352792.68;0.9054;722967.61;;
25;115;RB Capital General Shopping Sulacap;RBGS11;38.75;Passiva;3.595;0.4729;2905.0;97675616.59;0.4277;25135.59;15.023;-5.2259
26;589;TORDESILHAS EI FDO. INV. IMOB.;TORD11;10.16;Ativa;13.0064;12.6612;71449.0;368897889.28;0.9667;1339972.8;;
27;646;AUTONOMY EDIFÍCIOS CORPORATIVOS FUND. INV. IMOB.;AIEC11;84.9;Ativa;5.9953;4.6806;3055.0;483563218.73;0.8471;768191.12;;
28;35;Reag Renda Imobiliária;DOMC11;439.0;Passiva;0.0;0.0318;1158.0;269460438.3;3.9815;17499.67;;2.3042
29;47;CSHG Real Estate;HGRE11;141.19;Ativa;6.3531;2.1994;112225.0;1993908332.77;0.8368;2875278.12;0.3367;5.4268
30;665;HEDGE RECEBIVEIS IMOB;HREC11;100.1;Ativa;7.5924;1.6881;251.0;113587072.45;1.0368;1462133.55;;
31;541;JPP ALLOCATION MOGNO - FDO INV IMOB;JPPA11;98.4;Ativa;9.7713;9.245;498.0;63016274.7;0.9431;61429.61;;
32;618;MERITO FDO. AÇÕES IMOB. FII - FDO INV. IMOB.;MFAI11;90.5;Ativa;16.4751;0.0;3774.0;28247890.8;0.9713;90836.44;;
33;518;FDO INV IMOB VOTORANTIM SHOPPING;VSHO11;81.16;Ativa;2.2585;2.3782;1852.0;213521425.45;0.7977;40739.05;;
34;108;Vida Nova;FIVN11;2.99;Passiva;0.0;0.0;2881.0;64722802.83;0.4346;55572.68;;-2.2372
35;11;Kinea Renda Imobiliária;KNRI11;139.8;Ativa;5.7511;1.4103;236956.0;3833230862.74;0.881;4962314.49;-4.3931;-1.8599
36;22;Hospital Nossa Sra Lourdes;NSLU11;250.01;Passiva;9.5041;2.0381;7617.0;244478758.64;1.1707;239649.68;7.1792;4.8349
37;48;The One;ONEF11;143.2;Passiva;5.405;1.062;4162.0;146317021.91;0.8916;93541.61;-2.8448;3.9468
38;74;OURINVEST JPP;OUJP11;98.15;Ativa;8.2167;17.0105;21214.0;335816504.46;0.9506;850458.78;-8.239;-0.7823
39;507;FDO INV IMOB OURINVEST LOGÍSTICA;OULG11;67.55;Ativa;9.8057;5.6691;6940.0;230732500.99;0.7264;179697.95;;
40;14;Panamby;PABY11;12.58;Passiva;0.0;;447.0;-6281734.3;;3090.38;;-20.3973
41;515;FDO INV IMOB TOURMALET I;TORM13;833.0;Ativa;5.4566;1.3924;206.0;156286762.31;0.3821;833.0;;
42;60;XP Corporate Macaé;XPCM11;42.28;Passiva;20.1041;2.2851;32958.0;171994554.85;0.5936;311697.68;-5.0511;-22.4145
43;502;GENERAL SHOP E OUTLETS DO BRASIL FDO INV IMOB;GSFI11;5.0;Ativa;0.0;0.1406;5549.0;909359665.72;0.3765;180057.46;;
44;8;CSHG Renda Urbana;HGRU11;120.49;Ativa;7.0047;0.8349;135358.0;2163884197.45;1.0249;5070547.27;0.7212;4.6605
45;651;KINEA SECURITIES FDO. DE INV. IMOB. - FII;KNSC11;103.0;Ativa;7.2913;7.5213;28151.0;609038202.35;1.0874;3908510.76;;
46;113;Malls Brasil Plural;MALL11;98.0;Ativa;5.6122;1.2169;86382.0;791839514.98;0.9357;1445086.27;-9.822;-0.5716
47;103;Grand Plaza Shopping;ABCP11;74.39;Passiva;4.3958;1.3738;19167.0;1080029904.46;0.8406;127095.41;-7.0953;-1.5293
48;661;HSI LOGÍSTICA;HSLG11;103.0;Ativa;3.6796;4.1201;15334.0;1427886592.07;0.9132;973711.76;;
49;523;HSI MALL FDO INV IMOB;HSML11;86.2;Ativa;4.9768;2.1014;123703.0;1498621894.76;0.9077;2735566.37;;
50;24;Hotel Maxinvest;HTMX11;109.6;Ativa;0.0;1.0828;24298.0;163876726.41;0.8407;250365.8;8.6034;-3.111
51;601;HUSI FDO INV. IMOB.;HUSI11;1040.0;Ativa;0.0;18.5198;79.0;95668033.38;1.091;3120.0;;
52;534;FDO INV. IMOB. FOF INTEGRAL BREI;IBFF11;67.29;Ativa;7.2357;2.3693;5492.0;53986138.11;0.8309;182295.2;;
53;714;JBFO FOF FDO INV. IMOB.;JBFO11;95.56;Ativa;1.3656;0.6043;352.0;119504763.75;1.0228;165944.36;;
54;715;JFL LIVING FDO. INV. IMOB.;JFLL11;87.16;Ativa;3.6255;1.9009;1632.0;145090606.23;0.9014;108593.78;;
55;119;SPA Fundo de Investimento Imobiliário – FII;SPAF11;0.0;Ativa;0.0;4.8909;1.0;11316795.08;;;;
56;159;Votorantim Securities Master;VOTS11;87.89;Ativa;5.3214;11.5142;303.0;82221681.62;0.885;3057.52;0.0496;-3.5643
57;133;Capitania Securities II;CPTS11;99.8;Ativa;11.3226;14.0175;101296.0;2458261150.77;1.0467;11096835.0;6.9003;0.2686
58;36;Multigestão Renda Comercial;DRIT11B;113.7;Ativa;3.4565;0.8335;306.0;60667772.56;0.8683;2519.72;-20.1232;-1.5072
59;43;Projeto Água Branca;FPAB11;241.99;Passiva;7.802;1.2368;973.0;335907327.52;0.5403;20878.35;-12.928;-7.8747
60;67;CSHG GR Louveira;GRLV11;104.51;Passiva;104.4206;2489.4369;2604.0;6407890.29;17.5059;753753.27;135.252;-4.3027
61;533;FDO INV IMOB GREEN TOWERS;GTWR11;100.83;Ativa;8.0965;0.4313;26935.0;1210845452.74;0.9993;1657278.46;;
62;664;HEDGE AAA;HAAA11;100.0;Ativa;4.25;1.2695;116.0;260387708.16;1.0408;42411.48;;
63;539;HABITAT II - FDO INV IMOB;HABT11;130.35;Ativa;13.1569;24.554;30038.0;536446500.11;1.3151;3331623.07;;
64;654;HECTARE DESENV. STUDENT HOUSING;HCST11;96.15;Ativa;0.0;15.8368;94.0;30376698.79;0.9083;1869.28;;
65;111;CSHG Brasil Shopping;HGBS11;200.1;Ativa;2.8536;0.3956;81789.0;2131346004.67;0.9389;1696301.41;-30.2681;0.2225
66;572;HEDGE LOGÍSTICA FDO. INV. IMOB.;HLOG11;111.5;Ativa;6.8879;1.5409;4010.0;505866429.64;0.9367;113252.34;;
67;492;Hedge Shopping Praça da Moça;HMOC11;226.95;Passiva;66.1511;0.6708;209.0;91223530.5;0.9504;69159.67;122.1761;
68;573;HEDGE SHOPPING PARQUE DOM PEDRO FDO. DE INV. IMOB.;HPDP11;81.49;Passiva;3.2274;1.4757;397.0;279262818.98;0.8488;620641.37;;
69;540;HEDGE REALTY DEVELOPMENT FDO INV IMOB;HRDF11;1.45;Ativa;0.0;65.944;1381.0;11820174.62;0.9295;17273.46;;
70;744;CORE METROPOLIS FUNDO DE INVESTIMENTO IMOBILIÁRIO;CORM11;113.0;Ativa;3.1858;4.899;91.0;90158410.27;1.1497;485760.58;;
71;62;Caixa TRX Logística Renda;CXTL11;409.91;Passiva;4.105;0.6134;663.0;34506021.04;0.6367;18923.15;5.5257;-6.4078
72;498;MAC FDO INV IMOB;DMAC11;11.71;Passiva;364.9474;10.1341;2118.0;1431702.82;1.277;22904.83;;
73;696;FARIA LIMA CAPITAL RECEB. IMOB. I;FLCR11;100.56;Ativa;4.9025;17.1643;203.0;50417226.04;0.9973;75359.1;;
74;45;VBI FL 4440;FVBI11;94.97;Passiva;68.9501;;0.0;0.0;;69079.0;142.9322;-1.9241
